
Using cuda device
Logging to runs/vba87plo/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0017    |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.0191    |
|    value_loss           | 3.97e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | -0.638      |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 229         |
|    time_elapsed         | 7035        |
|    total_timesteps      | 7503872     |
| train/                  |             |
|    approx_kl            | 0.033600677 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 4.68e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | -0.631      |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 230         |
|    time_elapsed         | 7066        |
|    total_timesteps      | 7536640     |
| train/                  |             |
|    approx_kl            | 0.034496218 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0519     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 3.56e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 474        |
|    ep_rew_mean          | -0.64      |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 231        |
|    time_elapsed         | 7098       |
|    total_timesteps      | 7569408    |
| train/                  |            |
|    approx_kl            | 0.03517378 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.92      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0356    |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0204    |
|    value_loss           | 4.12e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 466        |
|    ep_rew_mean          | -0.647     |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 232        |
|    time_elapsed         | 7129       |
|    total_timesteps      | 7602176    |
| train/                  |            |
|    approx_kl            | 0.03737686 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0427    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0207    |
|    value_loss           | 3.95e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 459        |
|    ep_rew_mean          | -0.66      |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 233        |
|    time_elapsed         | 7161       |
|    total_timesteps      | 7634944    |
| train/                  |            |
|    approx_kl            | 0.03551274 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0309    |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0186    |
|    value_loss           | 4.25e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 463        |
|    ep_rew_mean          | -0.645     |
| time/                   |            |
|    fps                  | 1065       |
|    iterations           | 234        |
|    time_elapsed         | 7193       |
|    total_timesteps      | 7667712    |
| train/                  |            |
|    approx_kl            | 0.03401223 |
