
Using cuda device
Logging to runs/lsgk41ka/PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 0.311       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2209        |
|    time_elapsed         | 13512       |
|    total_timesteps      | 4524032     |
| train/                  |             |
|    approx_kl            | 0.015478099 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0087     |
|    n_updates            | 22080       |
|    policy_gradient_loss | -0.00767    |
|    value_loss           | 6.11e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2210        |
|    time_elapsed         | 13518       |
|    total_timesteps      | 4526080     |
| train/                  |             |
|    approx_kl            | 0.086278945 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0502     |
|    n_updates            | 22090       |
|    policy_gradient_loss | -0.0397     |
|    value_loss           | 0.000334    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 0.329      |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 2211       |
|    time_elapsed         | 13524      |
|    total_timesteps      | 4528128    |
| train/                  |            |
|    approx_kl            | 0.01509971 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.511     |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000595  |
|    n_updates            | 22100      |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 2.99e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2212        |
|    time_elapsed         | 13530       |
|    total_timesteps      | 4530176     |
| train/                  |             |
|    approx_kl            | 0.015150624 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 22110       |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 2.46e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2213        |
|    time_elapsed         | 13535       |
|    total_timesteps      | 4532224     |
| train/                  |             |
|    approx_kl            | 0.010771528 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 22120       |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 1.2e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 0.313       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 2214        |
|    time_elapsed         | 13541       |
|    total_timesteps      | 4534272     |
