Using cuda device
Logging to runs/ib7mzna5/PPO_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.022028519 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00867    |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.00324     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.826       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 235         |
|    time_elapsed         | 7055        |
|    total_timesteps      | 7700480     |
| train/                  |             |
|    approx_kl            | 0.023475194 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.00355     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 0.824       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 236         |
|    time_elapsed         | 7084        |
|    total_timesteps      | 7733248     |
| train/                  |             |
|    approx_kl            | 0.022787701 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.04       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.00286     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 0.817       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 237         |
|    time_elapsed         | 7115        |
|    total_timesteps      | 7766016     |
| train/                  |             |
|    approx_kl            | 0.021668322 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00128     |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.00314     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 0.805       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 238         |
|    time_elapsed         | 7145        |
|    total_timesteps      | 7798784     |
| train/                  |             |
|    approx_kl            | 0.023035508 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.00302     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 0.819       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 239         |
|    time_elapsed         | 7176        |
|    total_timesteps      | 7831552     |
| train/                  |             |
|    approx_kl            | 0.020701595 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.509      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00243    |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.00337     |
-----------------------------------------
